price,areaM2,lat,lng,nrOfRooms,floorNr,nrOfFloors,yearBuilt
275100,26.2,52.21277335,20.9792472360175,1,8,8,1961
745000,54.11,52.2308556,20.9890532793075,2,2,6,2011
450000,49.23,52.194149360308074,21.005073800409903,2,4,4,1964
535000,41,52.23812395,20.9871114,2,9,11,1968
422000,68.8,52.14178475,21.0478942301473,3,2,11,
640000,74,52.12813605,21.0629353946463,3,2,4,1997
595000,56,52.20108495,21.0220057068927,3,1,4,1978
529000,83,52.23702764485488,21.112427227199078,4,2,3,2005
335000,42,52.1823863,21.0472710262758,2,4,4,
1840000,123,52.21854554986636,21.00444316864014,4,1,4,1929
910000,83,52.2238284,21.0215081,3,2,5,1965
869000,72,52.1839941070462,21.02331519126892,4,3,5,1952
340000,46.88,52.19770824578512,21.03563963757324,3,5,10,1967
377000,28.5,52.21120005,21.012624072495,1,8,15,1967
525000,43.41,52.179694,21.0277073,2,12,15,2008
515000,47,52.1593904,21.0834172,2,3,3,2016
419000,49,52.1964299,20.9781444,3,1,10,1971
386000,56.52,52.3176718,21.0766271,3,2,2,2010
478000,63.2,52.27019075,21.0432076256024,3,1,4,1995
330000,29,52.21090145,21.0108905830843,1,8,15,
465000,48.2,52.21049,21.00988529999995,3,12,15,1968
390000,38,52.2105085,21.00986720000003,2,6,15,1968
333000,31,52.15328969999999,21.026080800000045,1,4,7,
352960,8000,52.242427,20.9988879,1,1,3,
399000,82.5,52.331601187458475,20.93924539549255,3,0,8,2001
282625,47.5,52.295307,21.027060000000006,3,4,4,1969
440000,47,52.2084455,20.99919449999993,3,1,10,
459000,61,52.1703942,21.054250499999966,3,2,3,1991
620000,84,52.2393,20.987874000000033,3,6,8,1990
550000,47,52.23292989999999,21.001019000000042,3,8,8,1970
575000,67.5,52.227655,20.884819900000025,3,2,5,2017
360000,29,52.2110074,21.009915999999976,1,4,17,1970
437750,51.5,52.1949969,21.00391890000003,2,3,4,1957
360000,37,52.206663,21.047789999999964,2,5,10,
339000,39,52.1883209,21.053630999999996,2,1,4,1980
352000,41,52.187737,21.015341000000035,2,7,10,1970
399000,37.2,52.20790239999999,20.999248899999998,2,4,10,
580000,56,52.1519941,21.05487340000002,2,2,3,2006
285000,36.5,52.194775,20.964672000000064,2,3,10,1970
280000,33,52.2360062,21.10162009999999,1,4,10,1981
340000,46.32,52.3185876,20.944873599999937,2,2,6,2008
470000,47,52.1948218,21.066704999999956,2,3,5,2014
330000,37,52.238034,21.123234000000025,1,3,6,2004
410000,37,52.2099862,21.00569429999996,2,2,10,1970
298000,43,52.2410047,21.09055239999998,2,4,4,1965
320000,37,52.2049169,20.969745999999986,2,6,10,1979
235000,26,52.240961,21.074077999999986,1,1,6,
450000,52,52.2094227,21.00646919999997,3,3,10,
455000,56.48,52.200406,21.02235100000007,3,7,10,
250000,24.4,52.1319605,21.067719099999977,1,5,5,2001
235000,38,52.294626,21.044925000000035,2,1,10,1976
365000,36.3,52.1924901,21.025582499999928,2,4,12,1967
280000,35,52.24245877976443,21.07296233146053,1,0,7,1967
255000,34.2,52.19179,20.89942300000007,1,3,7,2001
528000,48,52.24811769999999,21.005736599999977,3,0,4,1960
464000,46.5,52.2252202,21.03860140000006,3,2,10,1968
325000,46.88,52.19770824578512,21.03563963757324,3,5,10,1967
435000,63.3,52.302112323357356,20.978637047607435,3,0,4,2006
360000,45.1,52.202064,21.034219000000007,3,8,10,1966
1100000,115.3,52.193982,21.027667899999983,3,2,5,1996
360000,49,52.186442409036346,21.052616869311578,3,2,4,1975
375000,48,52.202391,21.043671000000018,1,1,4,1939
290000,35.3,52.1837047,21.075963099999967,2,0,4,2010
350000,50,52.18900751211081,21.05212034127794,3,1,4,1974
335000,28.5,52.21086589999999,21.01185399999997,1,5,15,
215000,20,52.2062442,21.008328900000038,1,5,6,
395000,58.1,52.203995,21.05013489999999,3,0,10,1978
429000,52,52.1474418,21.05179739999994,2,2,10,1982
277000,38,52.1854986,21.06083060000003,2,1,10,1970
1495000,83.5,52.2156992,21.02216229999999,3,4,5,1999
1150000,81,52.2304869,21.038280900000018,3,2,8,1967
410000,50,52.17546189999999,21.114532000000054,2,0,2,2006
661822.14,78.16,52.187061,21.02425100000005,3,2,3,1938
803000,120,52.187061,21.02425100000005,3,3,3,1938
652000,77,52.187061,21.02425100000005,3,1,3,1938
302000,38,52.24345479999999,21.076364900000044,1,1,4,1958
450000,48.7,52.2255052,21.040659499999947,3,8,15,1970
399000,49.6,52.1860609,21.059956000000057,2,2,3,1996
269000,30,52.19108749999999,20.989615500000014,1,9,11,
260000,19,52.21086589999999,21.01185399999997,1,13,15,1968
450000,48,52.21067321619492,21.007071755017023,2,14,15,1975
495000,49,52.21086589999999,21.01185399999997,2,2,15,1968
320000,38,52.1895269,20.990553699999964,2,0,10,1968
385000,45,52.18298919999999,21.017360999999937,2,6,11,1976
345000,46,52.2709048,21.056738699999983,2,1,3,2004
375000,38,52.1870509,21.016140899999982,2,1,3,1966
330000,38,52.2993551,21.057521700000052,2,1,6,2017
410000,46,52.1747308,21.020933900000045,2,3,6,2006
430000,43.7,52.1898814,20.992934699999978,1,0,1,1960
345000,49.5,52.1719455,21.029047499999933,2,9,12,1982
440000,48.2,52.21049,21.00988529999995,3,12,15,1968
350000,37,52.2613722,20.98625889999994,2,5,9,1964
350000,45,52.24290629999999,20.96755680000001,3,6,7,1950
275000,31,52.18298919999999,21.017360999999937,1,4,10,1976
457000,56,52.1625452,21.03540989999999,3,2,3,
235000,29,52.239723,20.96284000000003,1,1,3,
230000,25,52.2031498,20.968820199999982,1,8,11,1969
850000,83.1,52.20242529999999,21.008709299999964,4,0,4,1993
370000,46,52.1727223,21.033070199999997,2,6,11,
258000,29,52.2658527,20.964181000000053,1,7,7,1980
298000,27.2,52.2377449,20.99487399999998,2,1,15,1970
270000,27.2,52.2377449,20.99487399999998,2,1,15,1965
275000,31,52.18875689999999,21.05368599999997,1,9,10,1974
259900,31,52.1757459,21.053172899999936,1,1,10,1975
330000,37.5,52.26076500000001,20.98478829999999,2,3,4,1965
513000,60.4,52.17405309999999,21.02132299999994,3,16,16,1993
256000,29.8,52.206196,21.049757,1,3,15,1979
499000,56,52.2022587,21.002190199999973,3,3,4,1965
479000,66.85,52.2172489,21.046419000000014,3,3,4,1932
420000,67,52.158107,21.022692000000006,4,4,4,1984
380000,51.6,52.16793449999999,21.009658299999955,2,3,3,1992
369000,39,52.192792,20.99178470000004,2,7,10,1970
330000,51.47,52.302112323357356,20.978637047607435,2,1,4,2006
360000,47,52.14036189999999,21.049819999999954,2,5,10,1983
330000,39,52.191479,20.999505999999997,2,2,4,1967
285000,41.1,52.3034384,20.983161999999993,2,3,3,2013
550000,60,52.231241,21.05576099999996,3,3,3,1938
220000,30,52.329133666609465,20.94502960265504,2,10,11,2000
297000,33,52.20606739999999,21.040877499999965,1,2,6,1955
510000,53,52.2338809,21.03269590000002,2,0,6,1936
320000,61,52.2413252,21.090022999999974,3,19,20,1980
450000,48,52.2108047,21.008316299999933,2,14,15,1975
480000,53,52.245134,20.991487000000006,2,4,6,1971
585000,61.5,52.216933,20.97786099999996,2,2,4,1936
388000,46.3,52.17136499999999,21.030625900000018,2,0,10,1978
390000,47,52.236425,20.99336029999995,2,8,15,1970
474000,53,52.210417,21.00846100000001,3,4,15,
499900,65.8,52.151288,21.034036000000015,3,0,3,
404000,51,52.1778981,20.993389699999966,2,3,6,2016
295000,37.5,52.2431706,21.084913899999947,1,2,12,2006
599000,65.3,52.13413269999999,21.05688370000007,3,0,3,2000
295000,38,52.19160822661397,20.98974945501709,2,8,10,1970
320000,38,52.1896388,20.99247390000005,2,1,10,
240000,25,52.20959860000001,21.004944000000023,1,5,10,1964
560000,58.76,52.2164709,20.97859470000003,3,2,4,1936
410000,51.5,52.12795029999999,21.063365299999987,2,4,4,1997
419000,55,52.1896388,20.99247390000005,3,3,10,
450000,53,52.2049741,21.01378920000002,2,3,4,1965
462090,63.3,52.1367154,21.056795599999987,3,3,3,1987
399000,46.5,52.231268,21.03712399999995,3,4,4,1964
1128000,105,52.2108491,20.96918979999998,4,4,6,2012
499900,56,52.19753,21.045137000000068,2,5,6,2008
399000,37,52.2099862,21.00569429999996,2,0,10,1970
438000,77,52.14069584940383,21.046735008424776,4,0,10,1983
425000,50.1,52.186955,21.014734900000008,3,1,10,1967
490000,54.4,52.19302159999999,21.066820600000028,2,6,7,2004
319000,37,52.202977,21.045293899999933,2,3,4,1960
399000,37,52.188395,21.02126899999996,2,7,10,1960
234,29,52.23102009999999,21.064808599999992,1,0,3,1980
275000,27.72,52.215506,21.04066499999999,1,0,3,1954
495000,65.4,52.21630203375341,20.980417877246055,3,4,6,1957
599000,55,52.206789,21.008104000000003,2,4,4,
350000,49,52.180664,21.097587900000008,2,0,2,2004
750000,72.69,52.194286,21.05913099999998,3,1,1,
365000,48,52.2320749,21.066968999999972,3,1,4,1964
407000,59,52.1713769,21.056646600000022,3,4,4,1989
220000,28,52.1895772,20.988665500000025,1,9,10,
469000,44,52.2015148,21.01856459999999,2,1,2,1953
510000,76,52.1969319,21.023750999999947,3,4,4,1937
479000,48,52.2001003,21.008895100000018,2,2,3,1951
540000,55,52.1924889,20.989112999999975,2,3,4,2005
580000,61,52.1939274,21.023918600000002,2,3,3,1939
325000,47,52.2613239,20.96038090000002,3,3,4,1971
599000,53.4,52.219386,21.021003899999982,2,1,6,1950
333000,42.36,52.1464348,21.048619299999928,2,3,3,1980
475000,64,52.20012389999999,21.02898600000003,3,5,10,1986
340000,47,52.194157,21.034695499999998,3,5,10,
388000,60,52.1481523,21.039037699999994,3,0,4,
400000,46,52.19974490000001,21.036490400000048,2,1,4,
480000,56,52.1319293,21.064269299999978,2,4,7,2002
230000,36,52.1930646,21.007555499999967,1,0,4,1950
370000,50.23,52.2132839,20.972751000000017,2,3,4,1953
390000,48,52.22928109999999,20.960132899999962,2,1,4,1994
309000,28.5,52.2104453,21.00849160000007,1,9,15,1970
416000,43,52.209699,21.00634100000002,2,5,10,1964
467000,57.6,52.13012,21.077088000000003,2,1,3,2000
310000,53,52.1943843,20.892994799999997,2,3,4,1954
446000,54.4,52.19302159999999,21.066820600000028,2,4,7,2004
525000,60,52.1704,21.061208899999997,3,1,3,1986
388000,59.4,52.15792,21.03522399999997,3,3,3,1982
450000,55,52.2614829,20.981973700000026,3,2,4,1965
380000,47.3,52.1440826,21.04632330000004,2,6,8,1985
353000,48,52.1785584,21.04696009999998,2,7,11,1976
400000,59,52.1834552,21.018616399999928,3,8,10,1976
294000,38,52.1762329,21.006394,2,7,10,1970
630000,64.6,52.2374279,21.02909599999998,3,1,5,1963
757000,74,52.2258922,21.011247599999933,2,3,5,1916
485000,36,52.22329089999999,21.012518900000032,2,2,6,
460000,49.34,52.1951098,21.006448500000033,2,2,4,1963
599000,55,52.2564196,20.967187299999978,3,1,5,2015
415000,34,52.226509,21.02380389999996,1,4,4,1935
396000,50,52.22637169999999,21.061523999999963,3,3,4,1976
550000,75.3,52.15695960000001,21.07715250000001,2,1,4,2012
262000,28.5,52.2007264,21.011372700000038,1,3,3,1952
485000,55,52.1752196,20.997265800000037,3,5,6,2015
330000,38,52.1722079,21.010794600000054,2,1,4,2003
360000,43.7,52.1454435,21.056131999999934,2,8,10,2001
232500,41,52.2885559,21.021476500000063,2,0,10,
380000,53,52.1318138,21.073732999999947,2,2,4,1991
499900,65.3,52.1280648,21.063634699999966,2,1,2,2000
549000,55,52.25228389999999,21.006756699999983,3,0,2,1960
350000,50,52.175554,21.06786299999999,2,6,10,1979
750000,73.48,52.2049473,21.009724399999982,3,3,5,1939
450000,70,52.14141069999999,21.06122110000001,2,10,11,
360000,49,52.20018279380728,21.00808369154049,2,3,3,1950
339000,38,52.2252131,21.040076999999997,2,3,4,1960
230000,36,52.1930646,21.007555499999967,1,0,4,1950
410000,53,52.1930646,21.007555499999967,2,4,4,1958
495000,52.76,52.1627589,20.99261100000001,2,6,6,2015
329000,46,52.159506,20.992007899999976,2,1,7,2015
405000,45.1,52.2335074,21.061734600000023,2,1,4,1954
580000,81,52.2034323,21.01171679999993,3,2,4,1981
265000,38,52.210893,20.979980699999942,2,2,4,1965
310000,37,52.1948069,21.0089696,1,1,4,1952
350000,47,52.19388980170895,21.01524399999994,3,1,10,1968
424000,60.8,52.1711415,21.035695799999985,3,6,10,1979
385000,61,52.149609,21.03746620000004,3,1,4,1985
465000,78.4,52.1750599,21.069914899999958,4,4,6,1980
329000,38.1,52.1832606,21.05726149999998,2,4,10,1971
1800000,150,52.2034029,21.0226629,5,3,5,2007
409000,47.6,52.2082624,21.062907600000017,2,2,4,2011
259000,36.6,52.1733969,21.006529,2,4,10,1972
540000,52,52.22639789999999,21.036471000000006,2,1,4,1936
610000,51,52.2344343,21.004515500000025,1,2,6,1956
699000,70,52.2344343,21.004515500000025,3,1,6,1956
450000,58,52.1834692,21.026680299999953,3,1,18,1978
415000,61,52.1720532,21.03704259999995,3,7,9,1978
1400000,110,52.2194379,20.98774000000003,4,3,4,1935
455000,63.5,52.1954237,21.05126519999999,4,0,4,1993
400000,37,52.2099862,21.00569429999996,2,8,10,1970
449000,68.8,52.1808294,21.01567590000002,3,2,4,1991
294000,32,52.1567119,21.039766800000052,2,4,7,1982
1150000,59,52.2341193,21.01584839999998,2,4,6,
1259000,89,52.2446119,21.01214989999994,4,2,5,1978
1550000,147,52.1556454,21.030672200000026,6,0,2,1997
599000,68,52.2234438,20.99959990000002,2,0,5,1952
599000,68,52.2234438,20.99959990000002,2,0,5,1952
999000,93.4,52.1722933,21.051934399999936,4,0,4,2008
1250000,95,52.2008332,21.004743899999994,3,1,6,2006
1100000,99,52.21723129999999,21.024106999999958,3,0,6,1935
1100000,103,52.149999,21.021926000000008,4,2,2,2005
699000,70,52.227003,21.037521999999967,3,3,3,1936
1600000,120,52.221981,20.98008559999994,5,3,16,2003
450000,58,52.1841798,21.04329340000004,3,2,6,2008
1140000,80,52.2050575,20.995722800000067,3,0,3,2005
840000,85.5,52.2009169,20.966620000000034,3,3,7,2010
325000,36,52.1998399,21.02947789999996,2,4,4,1960
650000,95,52.1680937,21.079113699999994,3,2,3,1996
392000,46.7,52.1727089,21.030628100000058,2,8,10,1977
370000,46.7,52.16987020000001,21.05514930000004,2,3,3,1990
375000,40,52.2430479,20.997442399999954,2,1,6,1956
399000,42.1,52.1979364,21.017353400000047,2,1,4,1953
320000,42.17,52.215812,20.975979000000052,2,2,3,1953
875000,91,52.1584,21.080762400000026,3,3,4,2007
610000,72.4,52.1425719,21.03568999999993,3,1,8,2009
274000,37,52.20314,20.968867000000046,2,9,10,1967
330000,54.9,52.1573945,21.075778899999932,2,4,4,2007
425000,50,52.1621131,21.064398600000004,2,1,3,2013
349000,47,52.20319809999999,21.00812780000001,2,3,3,1950
470000,58,52.2065534,20.999573699999928,3,6,16,1973
899000,110,52.20282899999999,21.011228500000016,3,5,5,1935
479000,59,52.1713769,21.056646600000022,3,0,3,1989
415000,60,52.180302,21.099949000000038,3,3,3,2007
310000,45,52.1921196,21.026917899999944,3,0,11,1980
339000,40.3,52.2267559,21.040654000000018,1,1,3,1938
507000,55,52.1907103,21.040970300000026,2,3,4,2009
349000,40,52.180223,21.056485000000066,2,2,5,2009
360000,46.4,52.1898668,21.011215499999935,2,3,3,1962
600000,85,52.1905239,21.06102820000001,4,2,4,1995
449000,63,52.1585857,21.0227122,3,4,7,
270000,43,52.18421300000001,21.051402000000053,2,2,4,1972
357000,46.6,52.18425380000001,21.056013399999983,3,3,4,1970
329000,37,52.19335400000001,21.02705400000002,2,7,12,1970
261000,37.4,52.210079,21.048809000000006,2,4,10,1972
380000,57,52.18280559999999,21.0186099,3,3,10,1976
607000,59,52.1922967,20.986833899999965,2,2,4,2006
860000,71.23,52.2460556,21.0128737,3,2,3,1888
399000,50,52.189699,21.001187999999956,3,3,10,1972
289000,42,52.17453889999999,21.00496899999996,2,0,7,1972
299000,52,52.1941847,21.054035999999996,2,4,4,1987
265000,35.3,52.1926429,21.065392999999972,2,11,12,1977
289000,38,52.1832606,21.05726149999998,2,4,10,1976
250000,37.4,52.20398341280977,21.04959025449216,2,1,10,1972
429000,58,52.1738379,21.02460300000007,3,1,11,1978
550000,57,52.2519699,21.00586659999999,3,0,3,
847000,97,52.1558601,21.07453899999996,5,3,4,2012
850000,111.5,52.197005,20.92571399999997,4,3,3,2005
670000,81.4,52.197005,20.92571399999997,3,1,3,2005
370000,46.6,52.18491,21.081360000000018,3,3,4,1978
570000,75.44,52.2077521,20.89320799999996,3,0,6,2014
385000,60.4,52.2221808,21.09778140000003,3,5,8,1987
420000,52.8,52.19165698132465,21.05215578308116,3,1,3,1986
369000,51,52.1684449,21.010736500000007,2,4,4,1994
380000,57,52.1940959,21.060530900000003,3,2,10,1990
300000,36,52.24348000000001,20.98794900000007,2,4,4,1956
496000,58.5,52.17115829999999,21.024940600000036,3,6,10,1979
269000,29,52.1880688,21.019687100000056,1,10,10,
589000,64,52.20657398183801,21.01780379049069,3,3,6,1990
440000,57,52.1954246,21.013458899999932,3,15,15,
315000,42,52.181897,21.05381799999998,2,3,10,1978
725400,78,52.1933776,21.06694600000003,3,1,7,2004
680000,87.5,52.208945,20.89431650000006,3,3,4,2009
258000,37,52.1858849,21.055610300000012,2,0,10,1972
330000,39,52.2377449,20.99487399999998,2,7,15,1969
379000,60,52.2090819,21.050385199999937,3,10,10,1973
680000,64,52.229957,21.017162999999982,3,6,6,1960
460000,56.99,52.23017,21.065855000000056,3,3,3,1962
339000,37,52.1827802,21.056672599999956,2,7,10,1976
375000,43.8,52.2039116,21.034121400000004,2,1,11,1962
298000,37,52.229624,20.967893300000014,1,3,7,2003
