price,areaM2,lat,lng,nrOfRooms,floorNr,nrOfFloors,yearBuilt
243000,31,52.209179,21.03644589999999,1,0,3,1924
580000,71,52.15153,21.03903200000002,4,0,4,1979
505000,44,52.235143,21.00949890000004,2,2,24,1968
490000,50.5,52.2020906,21.007667099999935,3,2,3,1949
498000,67,52.184756,21.023445000000038,2,3,5,
409000,56.27,52.242241,20.99030390000007,3,2,4,1950
279000,39,52.18987212907741,20.991022624328593,2,1,10,1972
600000,54,52.234213,21.02118310000003,3,1,4,1959
295000,46.3,52.1692899,21.001293000000032,3,0,4,1970
348000,48.1,52.172394,21.041113999999993,2,2,5,1980
455000,66,52.2039789,21.038949000000002,3,1,4,1950
360000,38,52.231407,21.03837390000001,2,3,8,1978
300000,42,52.1442904,21.048067800000013,2,1,4,1980
400000,46,52.19592000000001,21.014030000000048,2,0,3,1938
439000,63,52.176232,21.048213900000064,4,6,11,1980
395000,58,52.18067689999999,21.01689399999998,3,10,15,1982
529000,58,52.1324358,21.056240500000058,2,3,5,2001
299000,37,52.1858849,21.055610300000012,2,5,10,1975
300000,50,52.175554,21.06786299999999,2,0,4,
380000,55.29,52.20195585844917,21.036574694967612,3,1,4,1954
299000,35.4,52.202064,21.034219000000007,2,10,10,1969
469000,51,52.2281334,20.99659070000007,2,5,6,1954
459000,51,52.204823,21.021089899999993,2,3,3,1951
399000,53,52.1459657,21.047063200000025,3,3,3,1981
386000,56.2,52.186364,21.05911089999995,3,2,4,1971
330000,40,52.198772,21.009200899999996,2,4,4,1950
379000,56.2,52.186009,21.06145200000003,3,2,4,1971
276000,37,52.23754400000001,21.08084800000006,2,3,8,1970
639000,90,52.2282088,20.991326800000024,4,3,4,1918
325000,49,52.18379669999999,21.055714899999998,3,4,4,1978
408000,48,52.2007264,21.011372700000038,2,2,4,1951
323000,38.05,52.229996,21.036472900000035,2,1,6,1960
240000,37,52.205967897689334,20.96652050555724,2,0,10,1980
910000,87,52.1429287,21.0451319,4,10,12,2010
530000,56,52.17149209999999,21.02461649999998,3,2,3,1975
280000,32,52.2122075,21.04591370000003,1,2,4,1938
920000,72,52.16914149999999,21.02060080000001,3,3,10,2010
499000,45.1,52.1809678,21.054660499999954,2,5,6,2014
286000,48,52.1560128,21.05044459999999,2,7,8,1980
370000,52,52.147276,21.051922500000046,2,7,10,1982
320000,45,52.2378779,20.96820200000002,3,0,4,1963
430000,58,52.2358539,20.992839000000004,3,2,15,1970
460000,60,52.2430029,20.89821589999997,2,2,6,2008
355000,45,52.234778,21.032791999999972,2,7,9,1962
1904000,152.45,52.1938721,21.062009399999965,5,4,8,2013
520000,61.15,52.1717123,21.011411599999974,2,2,5,2013
480000,74,52.243649,21.088430000000017,3,3,4,2000
290000,38,52.194961753338404,21.005050915869106,1,4,4,1950
500000,70,52.1752899,21.030372899999975,3,1,3,
298000,36,52.200081,20.98063430000002,2,4,4,1968
340000,49,52.1724644,21.065808199999992,3,4,5,1968
340000,48,52.186191,21.053086000000008,2,1,9,1984
325000,47.5,52.1920921,21.06287480000003,3,3,5,1970
540000,55,52.1924889,20.989112999999975,2,3,4,2005
416000,45.8,52.1604482,21.02836709999997,2,4,6,2003
500000,50,52.1924889,20.989112999999975,2,4,6,2006
416000,46,52.15949390000001,21.02867900000001,2,4,6,2003
450000,63.9,52.13758989999999,21.05146000000002,3,2,4,1980
1590000,124,52.2652255,20.98663590000001,3,0,2,1930
465000,56,52.1553061,21.03369859999998,2,10,11,1988
399000,79,52.2749847,20.92403820000004,4,12,12,1980
497000,55,52.2338366,21.021390800000063,2,0,4,1950
390000,47,52.253851,21.000499999999988,2,1,4,1961
300000,37,52.197274,21.00832689999993,1,4,5,1954
370000,46.47,52.2250987,21.037645500000053,3,7,12,1968
300000,37,52.197274,21.00832689999993,1,4,5,1954
560000,47,52.17361,21.03171999999995,2,6,10,
843000,105.4,52.2479137,20.987925399999995,3,6,10,2000
425000,50,52.1557383,21.03463629999999,2,9,12,2008
720000,91,52.265349,20.949317899999983,3,0,4,
429000,74,52.25004370000001,20.924855999999977,4,8,10,1986
399000,51,52.17449389999999,21.004140000000007,3,0,4,
380000,45.32,52.2105823,20.961710100000005,2,0,6,2004
350000,53,52.17377889999999,21.05920900000001,2,0,4,1992
450000,64,52.13338,21.07298579999997,3,2,4,1989
360000,46,52.19889800000001,20.982653000000028,2,3,10,1970
325000,45.4,52.1922654,21.026158099999975,3,6,12,1980
400000,38.6,52.204242,20.95274900000004,2,3,3,2008
375000,59.6,52.1394818,21.06078070000001,3,0,3,1984
259000,43,52.176046,21.059843,2,4,10,1985
250000,38,52.2255052,21.040659499999947,2,8,16,1980
750000,87,52.22840249999999,21.012447299999963,4,2,4,1952
387000,40.5,52.13340549999999,21.070128299999965,2,3,4,1999
470000,49,52.2096108,21.00491390000002,2,1,10,1967
387000,40.5,52.13325,21.08046999999999,2,3,4,1999
359000,47,52.1727089,21.030628100000058,2,3,10,1978
695000,82,52.2204331,20.98904330000005,3,8,16,2004
415000,49,52.2260565,21.00901479999993,2,2,3,1936
599000,74,52.1737277,21.04863219999993,3,1,6,2007
390000,52,52.1805101,21.01248559999999,3,3,9,1976
579000,73,52.215382,20.96142789999999,3,2,12,2012
335000,46.8,52.1697965,21.022258999999963,2,8,10,1970
248000,34.5,52.2399035,20.934794799999963,1,5,9,2010
244000,35,52.248053,21.087673999999993,1,0,4,1995
347250,46.3,52.1713764,21.03061630000002,2,6,10,1970
399000,65.3,52.13026319999999,21.023996099999977,3,0,3,1970
298000,39.5,52.2250142,20.992347600000016,2,5,10,1967
218000,32.4,52.29779509999999,21.046994900000072,1,7,10,1975
779000,102,52.1282572,21.0595912,4,3,4,1997
545000,75,52.16842339999999,21.06801930000006,3,2,4,2013
349000,47,52.170736,21.05934990000003,3,1,3,1986
399000,47,52.231268,21.03712399999995,3,4,4,1964
330000,39.9,52.2357322,21.062367300000005,1,1,3,1960
240000,28.5,52.15479999999999,21.03174720000004,1,1,4,1980
385000,55,52.2335538,21.061963800000058,2,1,3,1956
300000,47.2,52.14915149999999,21.052563899999996,2,4,10,1982
440000,58,52.1478188,21.050281900000073,3,1,10,1982
407000,53.02,52.206879,21.053508899999997,2,1,5,1993
399000,40,52.1359104,21.050042899999994,2,1,10,2002
289000,46.31,52.2018206,20.97325150000006,3,0,4,1965
299000,44,52.13954380000001,21.05585199999996,2,5,9,2002
520000,60,52.1519941,21.05487340000002,3,1,3,2006
395000,48,52.2500405,20.986358600000017,2,1,9,1970
545000,75,52.16842339999999,21.06801930000006,3,2,4,2013
230000,39,52.1968194,20.976027799999997,2,4,4,1970
375000,48,52.2114554,21.04747629999997,3,9,15,1970
569000,53.1,52.227003,21.037521999999967,2,2,3,1936
545000,48,52.2523513,21.004124899999965,2,2,3,1955
450000,64,52.1779,21.052525999999943,4,3,10,1980
560000,57.7,52.1323809,21.06549199999995,3,5,5,2009
1190000,111,52.2243614,21.06726679999997,4,2,4,2008
700000,64,52.229957,21.017162999999982,3,6,6,1960
385000,56.3,52.2711473,20.936987499999987,3,1,4,1985
457000,51,52.1905003,21.00771789999999,2,1,4,1961
522000,61,52.1882441,21.014181000000008,2,2,10,2000
324000,42.4,52.1518215,21.035158899999942,2,1,3,1982
270000,27,52.14001721116743,21.034636134423863,1,0,4,2008
270000,30.47,52.2380499,20.941668899999968,2,6,11,1974
399000,52,52.1487527,21.03576010000006,2,0,4,1980
580000,70,52.211698,21.049789099999998,3,2,5,2002
350000,47.6,52.2030432,20.975092399999994,3,4,4,1970
355000,48,52.1584063,21.05265940000004,2,2,2,1985
320000,42,52.141549,21.05172600000003,2,2,2,1982
410000,46.8,52.186364,21.05911089999995,3,2,4,1976
310000,36,52.290437,20.932758199999967,2,1,4,1965
699000,90.7,52.1826827,21.055786300000022,3,1,4,1998
425000,53,52.13356400000001,21.072330400000055,2,8,10,1992
430000,50,52.21577,21.039943900000026,2,3,4,1955
345000,42.8,52.1594323,21.02434919999996,2,2,10,1980
349000,43,52.1512261,21.028967999999963,2,3,4,1970
299000,42,52.176046,21.059843,2,1,10,1970
450000,46.5,52.134372,21.06219390000001,2,4,5,2002
295000,34.3,52.280017,20.948756000000003,2,0,3,1950
500000,62,52.2250329,21.0150979,3,5,6,1960
260000,31,52.152994,21.035481900000036,1,6,10,1979
550000,54,52.2247505,21.011844600000018,2,2,4,1920
269000,42,52.226523,20.910415000000057,2,11,11,1975
293000,38,52.2878153,20.93744300000003,2,1,4,1955
560000,57.2,52.20076040000001,21.02191270000003,2,1,4,1957
440000,41,52.226948,21.016126900000017,2,5,6,1963
708000,121,52.1293529,21.059068900000057,5,4,4,1998
255000,27.5,52.2377449,20.99487399999998,2,7,15,1970
535000,63.3,52.1625147,21.02517929999999,3,2,3,1990
560000,60,52.1519941,21.05487340000002,3,3,3,2006
400000,49,52.2186624,21.020921199999975,2,4,6,1953
369000,43,52.2094675,21.059392600000024,2,2,4,2002
595000,109,52.1448848,21.065168299999982,3,3,3,1998
360000,52,52.20253700000001,21.04729789999999,2,3,4,1956
797000,72,52.2344728,20.985067699999945,3,6,9,2014
304000,44,52.177025,21.017416000000026,2,13,15,1980
290000,39.9,52.20906489999999,20.970071899999994,2,2,4,1965
325000,45.3,52.1697965,21.022258999999963,2,8,10,1970
319000,36.87,52.2335074,21.061734600000023,2,1,3,1955
399000,59,52.1400355,21.066793200000006,3,0,3,1985
590000,60.49,52.1479456,21.042377399999964,2,5,8,2005
158000,27,52.2619789,21.037900900000068,1,0,5,1950
445000,49,52.18994199999999,21.02436929999999,2,3,6,2006
580000,81.4,52.1628957,21.07760159999998,3,1,3,2004
269000,36,52.1938559,20.967147000000068,2,2,4,1970
380000,50,52.1412351,21.064095199999997,2,1,3,1984
535000,56,52.1523093,21.05457899999999,2,2,3,2006
499000,58,52.14141069999999,21.06122110000001,2,5,8,2000
590000,61.8,52.1748509,21.031592000000046,2,0,2,1997
630000,60,52.1886441,20.988484500000027,3,9,12,2010
270000,31,52.1543612,21.04593520000003,1,7,8,1980
500000,57,52.1737277,21.04863219999993,3,2,6,2007
309000,35.3,52.1415273,21.034518700000035,1,0,4,2008
910000,123,52.1282572,21.0595912,3,1,4,1996
450000,62,52.1704,21.061208899999997,3,1,3,1986
525000,57.23,52.1327109,21.077656700000034,3,4,7,2006
380000,43,52.2254359,21.036699999999996,2,9,10,1967
485000,57,52.14252889999999,21.03483600000004,3,7,11,2006
520000,67,52.1915489,21.02398900000003,3,2,3,1950
475000,63,52.156918,21.023588000000018,3,0,7,1976
815000,60,52.2359409,21.01649999999995,3,2,3,1952
185000,25.5,52.2049169,20.969745999999986,1,0,10,1979
359000,50,52.175554,21.06786299999999,2,9,12,1978
349000,38,52.19040889999999,21.004168899999968,2,3,3,1960
385000,55.2,52.1301362,21.077141299999994,2,1,3,2000
560000,74,52.1614809,21.07688889999997,3,0,4,2007
570000,71.75,52.1984471,21.046320700000024,3,3,7,2007
425000,47,52.20421589999999,21.01988700000004,2,3,3,1955
320000,48.5,52.2801734,20.935948199999984,2,4,10,1979
517000,59,52.3047567,20.926963099999966,3,2,5,2011
360000,47.2,52.141528,21.054736999999932,2,6,10,1981
179000,23.5,52.2058011,20.97014469999999,1,4,4,1967
210000,25,52.20314,20.968867000000046,1,0,10,1969
193000,20,52.203899,20.982837000000018,1,3,4,1976
737000,83.17,52.1651755,21.078411800000026,3,3,4,2010
395000,60,52.1455505,21.04816189999997,3,0,4,1986
215000,39,52.2930939,21.042602999999986,2,4,10,1970
789000,64,52.2147276,21.01939349999998,3,1,3,2004
281000,29,52.2110074,21.009915999999976,1,4,17,1970
535000,67,52.1826827,21.055786300000022,3,3,4,1998
467000,63.2,52.1387712,21.045711200000028,3,2,3,1989
459000,57.2,52.1713783,21.031858899999975,3,8,11,1978
181500,16.5,52.2226223,20.98774309999999,1,4,10,1980
460000,48,52.1991581,21.01010580000002,2,1,2,1950
308000,45.43,52.2400282,20.97820139999999,2,10,11,1986
395000,60.3,52.1455505,21.04816189999997,3,0,4,1986
355000,46.8,52.1402069,21.053545999999983,2,2,3,1983
553000,61.5,52.2328962,21.01793889999999,4,7,9,1968
365000,47,52.236425,20.99336029999995,2,8,15,1970
190000,31,52.28953300000001,21.04152590000001,1,5,10,1970
456000,49,52.2379794,21.01115709999999,2,1,4,1935
345000,42.4,52.1478024,21.050813100000028,2,0,10,1980
245000,38,52.295311,21.044894,2,4,10,1978
395000,48.9,52.1479858,21.05005589999996,2,3,9,1982
410000,60,52.15732690000001,21.04760060000001,3,4,8,1984
350000,38.6,52.1291908,21.072690100000045,2,0,6,2000
280000,42,52.1742001,21.005047999999988,2,1,10,1970
389000,52,52.13785439999999,21.029122899999948,2,5,6,2001
380000,53,52.1374036,21.05491900000004,2,3,4,1983
410000,48.4,52.236821,21.00448389999997,2,3,4,1968
350000,54,52.19110879999999,21.06162530000006,3,3,4,
499900,65.3,52.1280648,21.063634699999966,2,1,2,2000
369000,58,52.1411753,21.047142399999984,3,4,10,1983
210000,34,52.267967,21.057213000000047,1,4,10,1980
460000,58,52.2010739,21.022103799999968,3,1,4,1990
499000,55,52.2450664,20.977309800000057,2,9,17,2008
192000,32,52.28086099999999,20.975702700000056,1,4,10,1980
345000,43.5,52.1523475,21.03586610000002,2,1,4,1980
420000,53,52.1409369,21.047851100000003,3,4,10,1983
250000,31,52.1755945,21.053243000000066,1,4,11,1976
410000,49,52.1591694,21.023540599999933,2,3,4,1980
510000,64.4,52.1954594,21.013486300000068,3,3,5,1956
295000,54,52.1581412,21.033064400000058,2,3,11,1980
358000,60,52.1850485,21.04831480000007,2,10,10,1982
388000,54,52.1744395,21.030059400000027,2,3,3,1993
520000,56.7,52.2045107,21.034002299999997,2,2,4,2002
197000,28,52.2428275,20.97733459999995,1,2,11,1980
385000,59.5,52.1712407,21.059081300000003,3,2,3,1986
360000,46,52.1697965,21.022258999999963,2,8,10,1976
398000,46.5,52.1697693,21.02761750000002,2,1,3,1985
385000,47,52.2272942,21.058818299999984,2,1,2,
450000,57,52.27705419999999,20.954647799999975,4,3,3,1955
365000,50.74,52.16832059999999,21.0085239,2,2,3,1990
370000,41.4,52.1631012,21.073920899999962,2,1,4,2009
440000,49,52.2404254,20.989967999999976,2,1,7,1955
397000,50,52.207199,21.03069389999996,3,9,10,1980
420000,60,52.1474699,21.052031700000043,3,10,10,1982
330000,56.5,52.2717856,20.95139919999997,3,0,3,1970
395000,57,52.1786936,21.056861400000003,3,10,15,1970
340000,50,52.2005574,21.050563799999964,2,7,10,1970
399000,74,52.1847218,21.050029799999947,4,0,4,1975
358000,60,52.1438644,21.04564030000006,3,4,4,1982
215000,29,52.1924297,20.976914299999976,1,5,10,1980
390000,42,52.2452203,20.961546699999985,2,4,6,2012
189000,30.4,52.29063069999999,21.019885899999963,1,4,10,1975
268000,29.4,52.2257405,21.042048799999975,2,4,15,1973
379000,59,52.14311439999999,21.06225519999998,3,0,4,1980
375000,50,52.1805101,21.01248559999999,3,4,10,1974
335000,42.4,52.1462263,21.045805900000005,2,0,4,1982
650000,78,52.2252168,21.03763600000002,4,9,10,1965
380000,43,52.20077569999999,21.00635520000003,2,3,3,1950
599000,76,52.25183,21.0341684,2,3,5,1924
290000,47,52.2048949,20.974628199999984,3,0,4,1968
335000,45.92,52.1409776,21.065924699999982,2,0,3,1980
375000,53,52.2331406,21.101067400000034,2,4,4,1993
498000,62.3,52.191167,20.968387300000018,3,1,3,2000
199000,26,52.21106480615921,20.97916603088379,1,0,3,1962
445000,48.7,52.2108848,21.011827799999992,3,4,15,1968
340000,46,52.2202091,20.972872499999994,3,6,10,1970
385000,48,52.1941164,21.00873690000003,2,1,4,1958
340000,44,52.1820914,21.028620100000012,3,17,17,1970
429000,63,52.1411753,21.047142399999984,3,2,10,1983
599000,70.7,52.1416178,21.061876900000016,3,4,9,2001
415000,55.29,52.2396548,20.966500600000018,3,2,3,1960
295000,47.5,52.1609572,21.0328485,2,7,7,1979
540000,73,52.1324648,21.074585100000036,3,1,3,1994
460000,58,52.1719622,21.029189599999995,3,5,10,1980
375000,45.1,52.2343529,20.91996789999996,3,3,4,2001
1560000,174,52.2045526,21.009924299999966,5,2,4,1936
415000,55.29,52.2399119,20.979739999999993,3,2,3,1960
320000,36.6,52.1930746,21.067245800000023,1,1,3,2004
395000,47.25,52.1352272,21.050997499999994,2,1,3,2000
460000,58,52.2315802,21.037602500000048,3,3,4,1969
266000,36.5,52.2744346,20.961119300000064,2,6,10,1968
529000,82.6,52.1605184,21.07009519999997,3,2,4,2007
320000,36,52.2487665,21.092322500000023,2,3,4,1963
390000,49,52.13356400000001,21.072330400000055,2,0,9,2005
294700,38,52.2397186,20.985888599999953,2,7,7,1967
410000,44.78,52.2320455,21.016449800000032,2,2,3,1882
319000,50.4,52.2758879,20.919885000000022,2,10,10,1977
385000,55.2,52.1301362,21.077141299999994,2,1,3,2000
315000,38.9,52.2366345,20.995440400000007,2,4,15,1970
349000,45,52.2288419,20.99359789999994,3,1,5,1956
250000,37,52.29359,20.92644999999993,2,3,12,1960
250000,54,52.2151513,20.981900399999972,3,0,3,1950
240000,38,52.2269687,20.935574599999995,2,5,10,1960
799000,105,52.2558553,20.987212099999965,3,1,15,2000
330000,38,52.2012569,21.028235799999948,2,2,10,1972
205000,31,52.2828318,21.025580900000023,1,10,10,1978
457000,63,52.15862730000001,21.023126300000058,3,2,3,1979
350000,37,52.20343039999999,21.01118729999996,2,7,10,1969
195000,27,52.2353528,20.990680699999984,1,15,15,
266000,38,52.1909085,21.013574699999936,2,6,10,1970
315000,43,52.1411592,21.04894509999997,2,3,3,1982
357000,50,52.1744165,21.007805299999973,3,1,10,1980
190000,31,52.2818806,21.026041299999974,1,3,10,1970
235000,35.4,52.2277281,20.908605299999977,2,1,10,1975
344000,38.4,52.23743469999999,20.99208150000004,2,15,16,1970
